,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
37,Y99/B01,,,,,,,57.14 %,,,,,,,98.53 %,98.53 %,,,,,,,3%,,,,,,,97%
38,Yellowfin,,,,,,,79.59 %,,,,,,,98.29 %,98.29 %,,,,,,,4.94 %,4.94 %,,,,,,95.06 %
39,Albacore,,,,,,,100 %,,,,,,,99.26 %,99.26 %,,,,,,,0.71 %,0.71 %,,,,,,99.29 %
40,Y99/S01,,,,,,,100 %,,,,,,,99.46 %,99.46 %,,,,,,,0.53 %,0.53 %,,,,,,99.47 %
41,S01/B99,,,,,,,100 %,,,,,,,98.38 %,98.38 %,,,,,,,1.59 %,1.59 %,,,,,,98.41 %
42,Y95/S05,,,,,,,75%,,,,,,,100 %,,,,,,,,0.53 %,0.53 %,,,,,,99.47 %
43,S05/B95,,,,,,,60 %,,,,,,,100 %,,,,,,,,0.35 %,0.35 %,,,,,,99.65 %
44,Y90/S10,,,,,,,50 %,,,,,,,100 %,,,,,,,,1.06 %,1.06 %,,,,,,98.94 %
45,S10/B90,,,,,,,100 %,,,,,,,100 %,,,,,,,,0%,,,,,,,100 %
46,Y75/S25,,,,,,,100%,,,,,,,96.22 %,96.22 %,,,,,,,3.7%,3.7%,,,,,,96.3 %
47,S25/B75,,,,,,,66.67 %,,,,,,,100 %,100 %,,,,,,,0.35 %,0.35 %,,,,,,99.65 %
48,Y50/S50,,,,,,,80 %,,,,,,,99.82 %,99.82 %,,,,,,,0.71 %,0.71 %,,,,,,99.29 %
49,S50/B50,,,,,,,71.43 %,,,,,,,98.9 %,98.9 %,,,,,,,2.12 %,2.12 %,,,,,,97.88 %
50,Y25/S75,,,,,,,60 %,,,,,,,98.73 %,98.73 %,,,,,,,2.29 %,2.29 %,,,,,,97.71 %
51,S75/B25,,,,,,,75 %,,,,,,,98.02 %,98.02 %,,,,,,,2.47 %,2.47 %,,,,,,97.53 %
52,Y10/S90,,,,,,,66.67%,,,,,,,99.46 %,99.46 %,,,,,,,1.41%,1.41%,,,,,,98.59%
