,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
11,,4h,pqg&O'O F SI'O,qvZ0'OF6I'O,qev0O'O FOZ'O,,ev8I'0 F ZI'I,,,spvZOO'OFZIO'O,010,,,,,,,eg000'0 F Z00'0,0000,0000,010,,0024,00001000,,0023,,ppv6I0'0 F 9ZEO'0,e00001000,1000,1000,010.2,,,000.0,0002,0002,,0000,0045,0102,,,ev0I0'0 F ZtO'O,qev010'0840'0,rv0000000,,0000,
12,,,qvZ0'0F,qvZ0'0F,qv100,v00,600,,pvI00'0 + 600'0,jvI00'0+,jvI00'0+,,,1000,,,,,,ev0000,0000,jvZ00'0 F,jvZ00'0 F,jvZ00'0 F,pvb00'0F,spv600'0,spv600'0,eg0000,eg0000,0000,0000,evb00'0+,apvSO0'OF ZI0'0,spvIO0'0 F,qv6000,qv&O0'0F,000,000,ev9100,qvLI0'0 F,100,qg&00'0F,qg&00'0F,qv0I0'0 F,qv0I0'0 F,ev&00'0 F 9I0'O,ev&00'0 F 9I0'O,ev0Z0'0 F 9&0'0,ev&I0'OF 8tO'0
13,,3h,114,,810,117,110,,pvI00'0 + 600'0,00000000,600'0,1900,0000,0004,,,,,000,000,0104,svSO0'0 F SI0'0,1000,,1100,0020,02222,,1000,,1000,0100,apvSO0'OF ZI0'0,0100,1000,0100,,,,0044,,,1100,rv600'0 + 980'0,0000,rg&00'0 + 6000,ev&00'0 F 9I0'O,,ev&I0'OF 8tO'0
14,,,pvl0'0,pvIO'0 F ZI'O,,,,,pvl00'0 + 800'0,1000,1000,,,zvbI0'0 F 890'0,,qvZ0'0 F 08'O,,evI00'0 +800'0,qvI000+,ev000'0+000'0,0001000,svLO0'0 F 9I0'O,,rvIO0'O FbI0'O,pvIOO'O F bIO'O,pvZO0'OF,ay0008100,pvZOO'O F,ev0000,ev0000,0000,,0000,000,qv0O0'0F,0000,000,000,rvS00'0 980'0,000,pv6O0'O F vbO'O,zv600'0Fvv0'O,,qvLO0'0 F 080'O,qvLO0'0 F 080'O,,,ey0100+ 200,00001000
15,,4o,pvl0'0,pvIO'0 F ZI'O,,,,,pvl00'0 + 800'0,av100'0+ 8000,8000,8900,8900,zvbI0'0 F 890'0,,qvZ0'0 F 08'O,,evI00'0 +800'0,0000,ev000'0+000'0,0001000,svLO0'0 F 9I0'O,,rvIO0'O FbI0'O,,0100,ay0008100,0100,1000,,1000,8000,8000,8000,010,010,010,,rvS00'0 980'0,,pv6O0'O F vbO'O,zv600'0Fvv0'O,,evLO0'0 F 0O0'0,qvLO0'0 F 080'O,,,ev0I0'0F080'O,00001000
16,=uMp%sauno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,D.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,,,
